dataset,setting,metric,kind,png,pdf
time/coastal_t_s_h_part16,336_48,mse,horizon_errors,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part16,336_48,mae,per_user_scatter,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part16,336_48,mae,window_histogram,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part16,336_48,mae,horizon_errors,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part16,336_48,nmse,per_user_scatter,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part16,336_48,nmse,window_histogram,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part16,336_48,nmse,horizon_errors,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part16,336_48,nmae,per_user_scatter,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part16,336_48,nmae,window_histogram,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part16,336_48,nmae,horizon_errors,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part16,336_48,mase,per_user_scatter,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part16,336_48,mase,window_histogram,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part16,336_48,mase,horizon_errors,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part16/336_48/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part16,504_168,mse,per_user_scatter,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part16,504_168,mse,window_histogram,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part16,504_168,mse,horizon_errors,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part16,504_168,mae,per_user_scatter,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part16,504_168,mae,window_histogram,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part16,504_168,mae,horizon_errors,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part16,504_168,nmse,per_user_scatter,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part16,504_168,nmse,window_histogram,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part16,504_168,nmse,horizon_errors,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part16,504_168,nmae,per_user_scatter,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part16,504_168,nmae,window_histogram,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part16,504_168,nmae,horizon_errors,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part16,504_168,mase,per_user_scatter,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part16,504_168,mase,window_histogram,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part16,504_168,mase,horizon_errors,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part16/504_168/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part17,168_24,mse,per_user_scatter,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part17,168_24,mse,window_histogram,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part17,168_24,mse,horizon_errors,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part17,168_24,mae,per_user_scatter,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part17,168_24,mae,window_histogram,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part17,168_24,mae,horizon_errors,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part17,168_24,nmse,per_user_scatter,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part17,168_24,nmse,window_histogram,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part17,168_24,nmse,horizon_errors,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part17,168_24,nmae,per_user_scatter,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part17,168_24,nmae,window_histogram,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part17,168_24,nmae,horizon_errors,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part17,168_24,mase,per_user_scatter,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part17,168_24,mase,window_histogram,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part17,168_24,mase,horizon_errors,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part17/168_24/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part17,336_48,mse,per_user_scatter,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part17,336_48,mse,window_histogram,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part17,336_48,mse,horizon_errors,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part17,336_48,mae,per_user_scatter,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part17,336_48,mae,window_histogram,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part17,336_48,mae,horizon_errors,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part17,336_48,nmse,per_user_scatter,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part17,336_48,nmse,window_histogram,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part17,336_48,nmse,horizon_errors,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part17,336_48,nmae,per_user_scatter,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part17,336_48,nmae,window_histogram,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part17,336_48,nmae,horizon_errors,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part17,336_48,mase,per_user_scatter,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part17,336_48,mase,window_histogram,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part17,336_48,mase,horizon_errors,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part17/336_48/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part17,504_168,mse,per_user_scatter,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part17,504_168,mse,window_histogram,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part17,504_168,mse,horizon_errors,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part17,504_168,mae,per_user_scatter,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part17,504_168,mae,window_histogram,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part17,504_168,mae,horizon_errors,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part17,504_168,nmse,per_user_scatter,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part17,504_168,nmse,window_histogram,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part17,504_168,nmse,horizon_errors,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part17,504_168,nmae,per_user_scatter,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part17,504_168,nmae,window_histogram,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part17,504_168,nmae,horizon_errors,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part17,504_168,mase,per_user_scatter,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part17,504_168,mase,window_histogram,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part17,504_168,mase,horizon_errors,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part17/504_168/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part18,168_24,mse,per_user_scatter,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part18,168_24,mse,window_histogram,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part18,168_24,mse,horizon_errors,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part18,168_24,mae,per_user_scatter,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part18,168_24,mae,window_histogram,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part18,168_24,mae,horizon_errors,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part18,168_24,nmse,per_user_scatter,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part18,168_24,nmse,window_histogram,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part18,168_24,nmse,horizon_errors,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part18,168_24,nmae,per_user_scatter,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part18,168_24,nmae,window_histogram,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part18,168_24,nmae,horizon_errors,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part18,168_24,mase,per_user_scatter,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part18,168_24,mase,window_histogram,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part18,168_24,mase,horizon_errors,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part18/168_24/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part18,336_48,mse,per_user_scatter,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part18,336_48,mse,window_histogram,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part18,336_48,mse,horizon_errors,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part18,336_48,mae,per_user_scatter,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part18,336_48,mae,window_histogram,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part18,336_48,mae,horizon_errors,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part18,336_48,nmse,per_user_scatter,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part18,336_48,nmse,window_histogram,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part18,336_48,nmse,horizon_errors,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part18,336_48,nmae,per_user_scatter,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part18,336_48,nmae,window_histogram,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/window_histogram.pdf
time/coastal_t_s_h_part18,336_48,nmae,horizon_errors,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/horizon_errors.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/nmae/horizon_errors.pdf
time/coastal_t_s_h_part18,336_48,mase,per_user_scatter,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/per_user_scatter.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/per_user_scatter.pdf
time/coastal_t_s_h_part18,336_48,mase,window_histogram,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/window_histogram.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/window_histogram.pdf
time/coastal_t_s_h_part18,336_48,mase,horizon_errors,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/horizon_errors.png,plots/time_coastal_t_s_h_part18/336_48/none_instance_keep_constants/mase/horizon_errors.pdf
time/coastal_t_s_h_part18,504_168,mse,per_user_scatter,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/per_user_scatter.pdf
time/coastal_t_s_h_part18,504_168,mse,window_histogram,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/window_histogram.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/window_histogram.pdf
time/coastal_t_s_h_part18,504_168,mse,horizon_errors,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/horizon_errors.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mse/horizon_errors.pdf
time/coastal_t_s_h_part18,504_168,mae,per_user_scatter,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/per_user_scatter.pdf
time/coastal_t_s_h_part18,504_168,mae,window_histogram,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/window_histogram.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/window_histogram.pdf
time/coastal_t_s_h_part18,504_168,mae,horizon_errors,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/horizon_errors.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/mae/horizon_errors.pdf
time/coastal_t_s_h_part18,504_168,nmse,per_user_scatter,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/per_user_scatter.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/per_user_scatter.pdf
time/coastal_t_s_h_part18,504_168,nmse,window_histogram,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/window_histogram.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/window_histogram.pdf
time/coastal_t_s_h_part18,504_168,nmse,horizon_errors,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/horizon_errors.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmse/horizon_errors.pdf
time/coastal_t_s_h_part18,504_168,nmae,per_user_scatter,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmae/per_user_scatter.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmae/per_user_scatter.pdf
time/coastal_t_s_h_part18,504_168,nmae,window_histogram,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmae/window_histogram.png,plots/time_coastal_t_s_h_part18/504_168/none_instance_keep_constants/nmae/window_histogram.pdf
